source,target,amount,label
2780,1,1,0
2779,1,1,0
305,1,1,0
944,1,1,0
2129,1,1,0
683,1,1,0
42,1,1,0
1136,1,1,0
1283,1,1,0
2127,1,1,0
2093,1,1,0
1284,1,1,0
72,1,1,0
264,1,1,0
2756,1,1,0
1285,1,1,0
613,1,1,0
304,1,1,0
1282,1,1,0
4721,1,1,0
1475,1,1,0
2746,1,1,0
1715,1,1,0
734,1,1,0
2108,1,1,0
1923,1,1,0
1465,1,1,0
2742,1,1,0
2117,1,1,0
1720,1,1,0
90,1,1,0
2731,1,1,0
1457,1,1,0
2725,1,1,0
2109,1,1,0
543,1,1,0
2102,1,1,0
712,1,1,0
231,1,1,0
2687,1,1,0
1708,1,1,0
1129,1,1,0
76,1,1,0
2065,1,1,0
1251,1,1,0
1248,1,1,0
725,1,1,0
2559,1,1,0
507,1,1,0
1942,1,1,0
1232,1,1,0
534,1,1,0
994,1,1,0
503,1,1,0
2448,1,1,0
846,1,1,0
1,160,10,0
1,1028,7,0
1,309,5,0
1,11,5,0
1,594,5,0
1,1316,5,0
1,1392,4,0
1,1583,4,0
1,888,4,0
1,637,4,0
1,1520,4,0
1,18,4,0
1,35,4,0
1,1901,3,0
1,44,3,0
1,10,3,0
1,783,3,0
1,821,3,0
1,112,3,0
1,964,3,0
1,89,3,0
1,20,3,0
1,256,3,0
1,223,3,0
1,1881,2,0
1,351,2,0
1,196,2,0
1,416,2,0
1,1877,2,0
1,87,2,0
1,2367,2,0
1,3254,2,0
1,1573,2,0
1,247,2,0
1,1353,2,0
1,493,2,0
1,1358,2,0
1,1177,2,0
1,1538,2,0
1,2296,2,0
1,222,2,0
1,2282,2,0
1,2113,2,0
1,2260,2,0
1,71,2,0
1,142,2,0
1,2249,2,0
1,1519,2,0
1,2227,2,0
1,1496,2,0
1,519,2,0
1,1493,2,0
1,1315,2,0
1,1750,2,0
1,156,2,0
1,9,2,0
1,1724,2,0
1,22,2,0
1,15,2,0
1,255,2,0
1,1267,2,0
1,1261,2,0
1,57,2,0
1,710,2,0
1,472,2,0
1,152,2,0
1,1952,2,0
1,1606,2,0
1,379,2,0
1,4,2,0
1,563,2,0
1,113,2,0
1,744,1,0
1,625,1,0
1,3422,1,0
1,3421,1,0
1,3418,1,0
1,3402,1,0
1,250,1,0
1,249,1,0
1,2427,1,0
1,3414,1,0
1,1590,1,0
1,3355,1,0
1,2305,1,0
1,1900,1,0
1,3385,1,0
1,1147,1,0
1,377,1,0
1,1072,1,0
1,96,1,0
1,118,1,0
1,3375,1,0
1,3367,1,0
1,1024,1,0
1,709,1,0
1,3349,1,0
1,1580,1,0
1,545,1,0
1,146,1,0
1,1198,1,0
1,1589,1,0
1,3341,1,0
1,3339,1,0
1,2402,1,0
1,2401,1,0
1,1382,1,0
1,3335,1,0
1,3317,1,0
1,3329,1,0
1,3332,1,0
1,3330,1,0
1,1867,1,0
1,1197,1,0
1,3319,1,0
1,1885,1,0
1,1862,1,0
1,1886,1,0
1,649,1,0
1,154,1,0
1,3316,1,0
1,617,1,0
1,3313,1,0
1,3300,1,0
1,1522,1,0
1,2391,1,0
1,896,1,0
1,3298,1,0
1,462,1,0
1,3295,1,0
1,432,1,0
1,3292,1,0
1,3290,1,0
1,2383,1,0
1,1195,1,0
1,3283,1,0
1,1875,1,0
1,3279,1,0
1,2378,1,0
1,1579,1,0
1,291,1,0
1,454,1,0
1,2375,1,0
1,292,1,0
1,158,1,0
1,3256,1,0
1,1846,1,0
1,3259,1,0
1,1066,1,0
1,1061,1,0
1,3253,1,0
1,1860,1,0
1,3247,1,0
1,2368,1,0
1,151,1,0
1,3245,1,0
1,1574,1,0
1,290,1,0
1,1570,1,0
1,3233,1,0
1,891,1,0
1,1856,1,0
1,115,1,0
1,3215,1,0
1,483,1,0
1,1365,1,0
1,3211,1,0
1,3210,1,0
1,3189,1,0
1,3193,1,0
1,1847,1,0
1,3202,1,0
1,2351,1,0
1,1063,1,0
1,2352,1,0
1,1051,1,0
1,3173,1,0
1,1843,1,0
1,3163,1,0
1,1186,1,0
1,7341,1,0
1,2342,1,0
1,3139,1,0
1,3167,1,0
1,459,1,0
1,2338,1,0
1,1842,1,0
1,2334,1,0
1,3156,1,0
1,817,1,0
1,1840,1,0
1,3141,1,0
1,1521,1,0
1,3149,1,0
1,2324,1,0
1,1839,1,0
1,3143,1,0
1,3148,1,0
1,3142,1,0
1,1060,1,0
1,7431,1,0
1,1355,1,0
1,3134,1,0
1,174,1,0
1,2315,1,0
1,1356,1,0
1,3124,1,0
1,1835,1,0
1,296,1,0
1,1180,1,0
1,3118,1,0
1,1542,1,0
1,3113,1,0
1,3111,1,0
1,3013,1,0
1,529,1,0
1,1826,1,0
1,3103,1,0
1,1822,1,0
1,3101,1,0
1,753,1,0
1,3083,1,0
1,3088,1,0
1,395,1,0
1,3084,1,0
1,333,1,0
1,1339,1,0
1,3068,1,0
1,3042,1,0
1,3078,1,0
1,596,1,0
1,1796,1,0
1,2281,1,0
1,3070,1,0
1,1442,1,0
1,3064,1,0
1,194,1,0
1,3062,1,0
1,701,1,0
1,3059,1,0
1,124,1,0
1,7427,1,0
1,3057,1,0
1,396,1,0
1,2276,1,0
1,2273,1,0
1,3048,1,0
1,523,1,0
1,2271,1,0
1,95,1,0
1,1525,1,0
1,2235,1,0
1,2261,1,0
1,1342,1,0
1,331,1,0
1,3027,1,0
1,3023,1,0
1,3026,1,0
1,373,1,0
1,68,1,0
1,1331,1,0
1,116,1,0
1,2147,1,0
1,3020,1,0
1,2252,1,0
1,179,1,0
1,3004,1,0
1,491,1,0
1,214,1,0
1,439,1,0
1,3010,1,0
1,2090,1,0
1,3006,1,0
1,810,1,0
1,1167,1,0
1,697,1,0
1,67,1,0
1,258,1,0
1,1793,1,0
1,3000,1,0
1,2999,1,0
1,1340,1,0
1,2996,1,0
1,2989,1,0
1,1043,1,0
1,554,1,0
1,1336,1,0
1,1337,1,0
1,2238,1,0
1,178,1,0
1,747,1,0
1,2966,1,0
1,2962,1,0
1,474,1,0
1,330,1,0
1,260,1,0
1,2952,1,0
1,455,1,0
1,2941,1,0
1,2947,1,0
1,2945,1,0
1,2942,1,0
1,623,1,0
1,1509,1,0
1,2926,1,0
1,29,1,0
1,2217,1,0
1,123,1,0
1,1510,1,0
1,1505,1,0
1,2927,1,0
1,804,1,0
1,2920,1,0
1,301,1,0
1,2782,1,0
1,2907,1,0
1,2909,1,0
1,958,1,0
1,1148,1,0
1,1502,1,0
1,2904,1,0
1,955,1,0
1,874,1,0
1,2898,1,0
1,1500,1,0
1,2198,1,0
1,1320,1,0
1,1760,1,0
1,1494,1,0
1,2178,1,0
1,2892,1,0
1,636,1,0
1,1034,1,0
1,276,1,0
1,2876,1,0
1,1318,1,0
1,259,1,0
1,2881,1,0
1,117,1,0
1,1492,1,0
1,2185,1,0
1,1313,1,0
1,1491,1,0
1,2870,1,0
1,1309,1,0
1,2181,1,0
1,2858,1,0
1,2177,1,0
1,1749,1,0
1,2848,1,0
1,1458,1,0
1,951,1,0
1,1029,1,0
1,2176,1,0
1,347,1,0
1,2846,1,0
1,2845,1,0
1,370,1,0
1,2173,1,0
1,2844,1,0
1,1302,1,0
1,2167,1,0
1,2837,1,0
1,517,1,0
1,2826,1,0
1,2166,1,0
1,2163,1,0
1,1742,1,0
1,2830,1,0
1,1295,1,0
1,2823,1,0
1,2632,1,0
1,2820,1,0
1,2814,1,0
1,796,1,0
1,1736,1,0
1,1025,1,0
1,1482,1,0
1,1483,1,0
1,2152,1,0
1,2810,1,0
1,2149,1,0
1,2808,1,0
1,2144,1,0
1,2806,1,0
1,1128,1,0
1,38,1,0
1,2801,1,0
1,736,1,0
1,2136,1,0
1,2795,1,0
1,2793,1,0
1,1288,1,0
1,1436,1,0
1,2498,1,0
1,7603,1,1
1,2786,1,0
1,2784,1,0
1,587,1,0
1,2783,1,0
1,2780,1,0
1,944,1,0
1,305,1,0
1,2779,1,0
1,2775,1,0
1,346,1,0
1,683,1,0
1,2772,1,0
1,2129,1,0
1,75,1,0
1,2771,1,0
1,175,1,0
1,1136,1,0
1,1283,1,0
1,2127,1,0
1,2767,1,0
1,2764,1,0
1,2763,1,0
1,2093,1,0
1,1284,1,0
1,72,1,0
1,264,1,0
1,2754,1,0
1,2756,1,0
1,1285,1,0
1,613,1,0
1,304,1,0
1,1282,1,0
1,4721,1,0
1,2752,1,0
1,2750,1,0
1,2746,1,0
1,586,1,0
1,2747,1,0
1,2119,1,0
1,1715,1,0
1,1475,1,0
1,734,1,0
1,2744,1,0
1,2108,1,0
1,1923,1,0
1,2743,1,0
1,1465,1,0
1,1720,1,0
1,2742,1,0
1,2117,1,0
1,90,1,0
1,2707,1,0
1,1457,1,0
1,2731,1,0
1,2725,1,0
1,2109,1,0
1,2713,1,0
1,155,1,0
1,543,1,0
1,2102,1,0
1,231,1,0
1,1708,1,0
1,2700,1,0
1,2687,1,0
1,1413,1,0
1,1129,1,0
1,2695,1,0
1,76,1,0
1,1445,1,0
1,2065,1,0
1,2619,1,0
1,2605,1,0
1,1251,1,0
1,2586,1,0
1,1117,1,0
1,300,1,0
1,1248,1,0
1,725,1,0
1,578,1,0
1,2559,1,0
1,507,1,0
1,1942,1,0
1,1232,1,0
1,42,1,0
1,534,1,0
1,994,1,0
1,503,1,0
1,2448,1,0
1,846,1,0
1,2,1,0
1,7348,1,0
1,7425,1,0
1,7557,1,0
1,7589,1,1
1368,2,10,0
164,2,10,0
244,2,10,0
62,2,10,0
2244,2,10,0
148,2,10,0
7403,2,10,0
52,2,10,0
264,2,10,0
159,2,10,0
66,2,10,0
20,2,10,0
60,2,10,0
585,2,10,0
97,2,10,0
2006,2,10,0
1421,2,10,0
353,2,10,0
42,2,10,0
37,2,10,0
51,2,9,0
185,2,9,0
38,2,9,0
7603,2,9,0
312,2,9,0
168,2,9,0
354,2,8,0
108,2,8,0
9,2,8,0
22,2,8,0
91,2,8,0
40,2,8,0
250,2,8,0
271,2,8,0
119,2,8,0
10,2,8,0
113,2,8,0
54,2,8,0
375,2,7,0
177,2,7,0
31,2,7,0
47,2,7,0
17,2,7,0
23,2,7,0
74,2,7,0
4,2,7,0
179,2,6,0
165,2,6,0
306,2,6,0
8,2,5,0
242,2,5,0
412,2,5,0
381,2,5,0
561,2,5,0
216,2,5,0
107,2,5,0
681,2,5,0
79,2,5,0
272,2,5,0
39,2,5,0
150,2,5,0
181,2,5,0
109,2,5,0
503,2,5,0
223,2,5,0
2404,2,4,0
24,2,4,0
19,2,4,0
7,2,4,0
348,2,4,0
11,2,4,0
473,2,4,0
1921,2,4,0
99,2,4,0
121,2,4,0
15,2,3,0
1380,2,3,0
30,2,3,0
73,2,3,0
85,2,3,0
189,2,3,0
787,2,3,0
133,2,3,0
1709,2,3,0
75,2,3,0
658,2,3,0
293,2,3,0
768,2,3,0
45,2,3,0
471,2,3,0
1632,2,3,0
281,2,2,0
269,2,2,0
96,2,2,0
2336,2,2,0
87,2,2,0
206,2,2,0
330,2,2,0
90,2,2,0
241,2,2,0
190,2,2,0
1494,2,2,0
7577,2,2,0
798,2,2,0
211,2,2,0
140,2,2,0
217,2,2,0
182,2,2,0
236,2,2,0
777,2,2,0
1098,2,2,0
106,2,2,0
237,2,2,0
44,2,2,0
1401,2,2,0
1409,2,2,0
769,2,2,0
1209,2,2,0
917,2,2,0
710,2,2,0
114,2,1,0
2698,2,1,0
1127,2,1,0
249,2,1,0
1009,2,1,0
1386,2,1,0
173,2,1,0
126,2,1,0
43,2,1,0
222,2,1,0
647,2,1,0
58,2,1,0
5,2,1,0
1156,2,1,0
553,2,1,0
170,2,1,0
93,2,1,0
145,2,1,0
1523,2,1,0
350,2,1,0
89,2,1,0
77,2,1,0
1785,2,1,0
166,2,1,0
489,2,1,0
25,2,1,0
161,2,1,0
1475,2,1,0
83,2,1,0
117,2,1,0
146,2,1,0
277,2,1,0
70,2,1,0
1487,2,1,0
67,2,1,0
175,2,1,0
270,2,1,0
587,2,1,0
871,2,1,0
389,2,1,0
544,2,1,0
2631,2,1,0
672,2,1,0
137,2,1,0
424,2,1,0
65,2,1,0
1693,2,1,0
475,2,1,0
35,2,1,0
449,2,1,0
1998,2,1,0
1977,2,1,0
915,2,1,0
63,2,1,0
1957,2,1,0
1635,2,1,0
508,2,1,0
2499,2,1,0
2497,2,1,0
299,2,1,0
1225,2,1,0
1232,2,1,0
238,2,1,0
2488,2,1,0
1936,2,1,0
382,2,1,0
355,2,1,0
1090,2,1,0
1222,2,1,0
21,2,1,0
564,2,1,0
2459,2,1,0
774,2,1,0
209,2,1,0
1922,2,1,0
504,2,1,0
987,2,1,0
2446,2,1,0
986,2,1,0
1603,2,1,0
379,2,1,0
446,2,1,0
436,2,1,0
512,2,1,0
2,37,10,0
2,38,9,0
2,168,9,0
2,4,9,0
2,20,8,0
2,767,8,0
2,23,8,0
2,40,8,0
2,91,8,0
2,113,8,0
2,54,8,0
2,108,7,0
2,469,7,0
2,250,7,0
2,271,7,0
2,471,7,0
2,185,6,0
2,188,6,0
2,31,6,0
2,312,6,0
2,74,6,0
2,119,6,0
2,8,5,0
2,381,5,0
2,223,5,0
2,257,5,0
2,47,5,0
2,17,5,0
2,9,5,0
2,150,5,0
2,7400,5,0
2,263,5,0
2,42,5,0
2,109,5,0
2,489,4,0
2,145,4,0
2,107,4,0
2,22,4,0
2,473,4,0
2,99,4,0
2,165,3,0
2,24,3,0
2,7,3,0
2,189,3,0
2,787,3,0
2,264,3,0
2,66,3,0
2,562,3,0
2,270,3,0
2,871,3,0
2,15,3,0
2,137,3,0
2,75,3,0
2,353,3,0
2,21,3,0
2,658,3,0
2,45,3,0
2,121,3,0
2,10,3,0
2,164,2,0
2,1380,2,0
2,2404,2,0
2,1691,2,0
2,14,2,0
2,13,2,0
2,139,2,0
2,206,2,0
2,19,2,0
2,318,2,0
2,561,2,0
2,51,2,0
2,90,2,0
2,241,2,0
2,1494,2,0
2,77,2,0
2,133,2,0
2,70,2,0
2,211,2,0
2,681,2,0
2,272,2,0
2,862,2,0
2,140,2,0
2,217,2,0
2,182,2,0
2,251,2,0
2,1098,2,0
2,106,2,0
2,503,2,0
2,1409,2,0
2,446,2,0
2,769,2,0
2,1209,2,0
2,917,2,0
2,710,2,0
2,1632,2,0
2,2006,2,0
2,2698,1,0
2,1127,1,0
2,647,1,0
2,126,1,0
2,43,1,0
2,242,1,0
2,87,1,0
2,5,1,0
2,111,1,0
2,1156,1,0
2,16,1,0
2,412,1,0
2,5342,1,0
2,95,1,0
2,85,1,0
2,3,1,0
2,219,1,0
2,93,1,0
2,18,1,0
2,350,1,0
2,268,1,0
2,89,1,0
2,1785,1,0
2,306,1,0
2,25,1,0
2,161,1,0
2,52,1,0
2,97,1,0
2,83,1,0
2,117,1,0
2,146,1,0
2,2839,1,0
2,1487,1,0
2,67,1,0
2,175,1,0
2,587,1,0
2,1475,1,0
2,1709,1,0
2,672,1,0
2,39,1,0
2,424,1,0
2,1693,1,0
2,35,1,0
2,449,1,0
2,1998,1,0
2,1929,1,0
2,1977,1,0
2,236,1,0
2,777,1,0
2,63,1,0
2,1957,1,0
2,1635,1,0
2,915,1,0
2,65,1,0
2,508,1,0
2,2499,1,0
2,2497,1,0
2,299,1,0
2,1421,1,0
2,1225,1,0
2,1232,1,0
2,2488,1,0
2,1936,1,0
2,382,1,0
2,355,1,0
2,238,1,0
2,1090,1,0
2,1222,1,0
2,564,1,0
2,2459,1,0
2,774,1,0
2,420,1,0
2,237,1,0
2,209,1,0
2,1922,1,0
2,532,1,0
2,504,1,0
2,7401,1,0
2,987,1,0
2,2446,1,0
2,200,1,0
2,44,1,0
2,986,1,0
2,148,1,0
2,1603,1,0
2,379,1,0
2,436,1,0
2,512,1,0
2,402,1,0
2,11,5,0
2,7508,5,0
2,7552,5,0
2,7500,10,0
2,7482,10,0
2,7583,10,1
2,798,10,0
2,7577,10,1
2,7603,10,1
971,3,10,0
92,3,10,0
7336,3,10,0
5,3,8,0
1545,3,8,0
103,3,8,0
207,3,7,0
43,3,7,0
6,3,7,0
7380,3,6,0
333,3,6,0
287,3,6,0
754,3,6,0
26,3,5,0
34,3,5,0
525,3,5,0
545,3,5,0
56,3,5,0
1849,3,5,0
557,3,5,0
208,3,5,0
1558,3,5,0
2346,3,5,0
974,3,5,0
262,3,5,0
2001,3,5,0
142,3,5,0
815,3,5,0
120,3,5,0
492,3,5,0
1175,3,5,0
32,3,5,0
259,3,5,0
177,3,5,0
172,3,5,0
1347,3,5,0
1338,3,5,0
105,3,4,0
891,3,4,0
818,3,4,0
890,3,4,0
347,3,4,0
93,3,4,0
1362,3,4,0
1547,3,4,0
351,3,4,0
42,3,4,0
123,3,4,0
113,3,4,0
1056,3,4,0
2280,3,4,0
879,3,4,0
36,3,4,0
590,3,3,0
3254,3,3,0
291,3,3,0
3260,3,3,0
1174,3,3,0
3198,3,3,0
460,3,3,0
3200,3,3,0
30,3,3,0
589,3,3,0
115,3,3,0
433,3,3,0
81,3,3,0
7509,3,3,0
973,3,3,0
1555,3,3,0
2334,3,3,0
3154,3,3,0
7595,3,3,0
244,3,3,0
1361,3,3,0
2331,3,3,0
1061,3,3,0
21,3,3,0
1356,3,3,0
509,3,3,0
969,3,3,0
197,3,3,0
493,3,3,0
124,3,3,0
621,3,3,0
1036,3,3,0
1054,3,3,0
1818,3,3,0
90,3,3,0
358,3,3,0
1339,3,3,0
396,3,3,0
748,3,3,0
24,3,3,0
13,3,3,0
170,3,3,0
2336,3,2,0
88,3,2,0
163,3,2,0
158,3,2,0
1576,3,2,0
2353,3,2,0
3221,3,2,0
1358,3,2,0
136,3,2,0
1367,3,2,0
7512,3,2,0
757,3,2,0
49,3,2,0
646,3,2,0
190,3,2,0
1839,3,2,0
2328,3,2,0
1360,3,2,0
7377,3,2,0
7431,3,2,0
2321,3,2,0
125,3,2,0
174,3,2,0
1548,3,2,0
1837,3,2,0
173,3,2,0
1834,3,2,0
107,3,2,0
703,3,2,0
1456,3,2,0
7406,3,2,0
1832,3,2,0
242,3,2,0
3105,3,2,0
641,3,2,0
320,3,2,0
955,3,2,0
885,3,2,0
632,3,2,0
2300,3,2,0
702,3,2,0
228,3,2,0
752,3,2,0
2291,3,2,0
656,3,2,0
877,3,2,0
7,3,2,0
1043,3,2,0
2293,3,1,0
58,3,1,0
290,3,1,0
87,3,1,0
72,3,1,0
650,3,1,0
3328,3,1,0
720,3,1,0
1379,3,1,0
219,3,1,0
19,3,1,0
309,3,1,0
3275,3,1,0
1336,3,1,0
345,3,1,0
336,3,1,0
295,3,1,0
154,3,1,0
1375,3,1,0
97,3,1,0
435,3,1,0
7390,3,1,0
753,3,1,0
12,3,1,0
1853,3,1,0
1184,3,1,0
1064,3,1,0
1560,3,1,0
988,3,1,0
7341,3,1,0
203,3,1,0
976,3,1,0
1063,3,1,0
289,3,1,0
454,3,1,0
7394,3,1,0
3203,3,1,0
1844,3,1,0
2053,3,1,0
1363,3,1,0
3181,3,1,0
288,3,1,0
2263,3,1,0
111,3,1,0
1843,3,1,0
774,3,1,0
3132,3,1,0
1059,3,1,0
2332,3,1,0
691,3,1,0
1550,3,1,0
1060,3,1,0
286,3,1,0
205,3,1,0
1359,3,1,0
1459,3,1,0
2315,3,1,0
135,3,1,0
1835,3,1,0
10,3,1,0
7432,3,1,0
1815,3,1,0
3127,3,1,0
1836,3,1,0
296,3,1,0
266,3,1,0
2311,3,1,0
40,3,1,0
1129,3,1,0
1147,3,1,0
2308,3,1,0
331,3,1,0
27,3,1,0
755,3,1,0
2306,3,1,0
5679,3,1,0
1790,3,1,0
1523,3,1,0
63,3,1,0
937,3,1,0
100,3,1,0
53,3,1,0
2298,3,1,0
3087,3,1,0
1274,3,1,0
227,3,1,0
1348,3,1,0
75,3,1,0
2295,3,1,0
394,3,1,0
3043,3,1,0
2285,3,1,0
1536,3,1,0
883,3,1,0
8,3,1,0
199,3,1,0
2290,3,1,0
11,3,1,0
1816,3,1,0
62,3,1,0
95,3,1,0
701,3,1,0
1524,3,1,0
1169,3,1,0
749,3,1,0
876,3,1,0
33,3,2,0
3,5,8,0
3,92,8,0
3,6,8,0
3,207,6,0
3,123,6,0
3,287,6,0
3,103,6,0
3,34,5,0
3,56,5,0
3,142,5,0
3,120,5,0
3,351,5,0
3,333,5,0
3,43,5,0
3,32,5,0
3,1338,5,0
3,170,5,0
3,105,4,0
3,818,4,0
3,208,4,0
3,974,4,0
3,347,4,0
3,93,4,0
3,973,4,0
3,1362,4,0
3,1547,4,0
3,509,4,0
3,197,4,0
3,1545,4,0
3,1056,4,0
3,492,4,0
3,2280,4,0
3,879,4,0
3,36,4,0
3,259,4,0
3,19,3,0
3,291,3,0
3,891,3,0
3,460,3,0
3,30,3,0
3,557,3,0
3,1849,3,0
3,136,3,0
3,1558,3,0
3,115,3,0
3,31,3,0
3,890,3,0
3,262,3,0
3,190,3,0
3,1555,3,0
3,7595,3,1
3,1361,3,0
3,971,3,0
3,1359,3,0
3,1061,3,0
3,1356,3,0
3,42,3,0
3,493,3,0
3,331,3,0
3,124,3,0
3,1824,3,0
3,621,3,0
3,1036,3,0
3,754,3,0
3,1054,3,0
3,702,3,0
3,1818,3,0
3,90,3,0
3,396,3,0
3,24,3,0
3,13,3,0
3,88,2,0
3,163,2,0
3,158,2,0
3,590,2,0
3,247,2,0
3,3254,2,0
3,1576,2,0
3,7380,2,0
3,7525,2,0
3,2353,2,0
3,638,2,0
3,1174,2,0
3,525,2,0
3,289,2,0
3,1363,2,0
3,2346,2,0
3,7512,2,0
3,81,2,0
3,7509,2,0
3,646,2,0
3,162,2,0
3,1839,2,0
3,21,2,0
3,244,2,0
3,1360,2,0
3,7377,2,0
3,2321,2,0
3,174,2,0
3,1548,2,0
3,1834,2,0
3,107,2,0
3,969,2,0
3,886,2,0
3,1832,2,0
3,641,2,0
3,2306,2,0
